# Top Contractors Denver - Robots.txt
User-agent: *
Allow: /

# Sitemaps
Sitemap: https://www.topcontractorsdenver.com/sitemap.xml
Sitemap: https://www.topcontractorsdenver.com/sitemap-static.xml
Sitemap: https://www.topcontractorsdenver.com/sitemap-blog.xml
Sitemap: https://www.topcontractorsdenver.com/sitemap-trades.xml
Sitemap: https://www.topcontractorsdenver.com/sitemap-videos.xml

# Important sections
Allow: /blog/
Allow: /trades/
Allow: /videos/
Allow: /services/
Allow: /about/
Allow: /contact/
Allow: /images/
Allow: /*.js
Allow: /*.css
Allow: /*.png
Allow: /*.jpg
Allow: /*.gif
Allow: /*.svg

# Prevent crawling of irrelevant paths
Disallow: /api/
Disallow: /_next/
Disallow: /*?*

# Set a reasonable crawl rate
Crawl-delay: 1
